(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 1
Solving Air Cargo Problem 2 using breadth_first_search...

Expansions   Goal Tests   New Nodes
   3401        4672       31049   

Plan length: 9  Time elapsed in seconds: 8.316942961999302
Load(C3, P3, ATL)
Load(C2, P2, JFK)
Load(C1, P1, SFO)
Fly(P3, ATL, SFO)
Unload(C3, P3, SFO)
Fly(P2, JFK, SFO)
Unload(C2, P2, SFO)
Fly(P1, SFO, JFK)
Unload(C1, P1, JFK)





(aind) Mac-Pro:AIND-Planning PabloMateo$ python3 run_search.py -p 2 -s 3
Solving Air Cargo Problem 2 using depth_first_graph_search...

Expansions   Goal Tests   New Nodes
   350         351         3142   

Plan length: 346  Time elapsed in seconds: 1.408348078999552
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, ATL)
Fly(P2, SFO, ATL)
Fly(P3, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P3, SFO, JFK)
Fly(P1, SFO, JFK)
Load(C2, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P1, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P1, JFK, SFO)
Fly(P3, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, JFK)
Unload(C2, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P3, SFO, ATL)
Fly(P2, JFK, ATL)
Fly(P1, JFK, SFO)
Unload(C1, P2, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, SFO)
Fly(P2, SFO, JFK)
Fly(P3, SFO, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, SFO)
Fly(P1, SFO, JFK)
Fly(P2, SFO, ATL)
Fly(P3, JFK, SFO)
Load(C2, P1, JFK)
Fly(P3, SFO, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, JFK)
Fly(P3, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P3, SFO, JFK)
Unload(C2, P1, SFO)
Fly(P1, SFO, JFK)
Fly(P3, JFK, SFO)
Fly(P2, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P1, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P1, ATL, SFO)
Load(C3, P2, ATL)
Fly(P3, SFO, JFK)
Fly(P1, SFO, JFK)
Fly(P2, ATL, SFO)
Fly(P3, JFK, SFO)
